"89","19","50"
"38","3","31"
"95","51","40"
"68","91","14"
"32","75","66"
"80","16","59"
"92","16","32"
"25","92","57"
"26","2","68"
"76","95","42"
"63","74","90"
"9","93","12"
"72","6","47"
"7","56","18"
"69","39","88"
"11","85","55"
"23","93","39"
"7","33","30"
"38","42","41"
"93","39","1"
"20","42","56"
"17","85","17"
"75","70","64"
"16","11","76"
"39","54","53"
"32","95","23"
"95","44","43"
"83","82","72"
"45","76","83"
"55","46","31"
"87","34","17"
"33","82","51"
"82","55","89"
"16","100","48"
"72","63","73"
"45","60","57"
"35","56","79"
"53","36","82"
"23","74","74"
"25","82","97"
"70","94","64"
"20","58","42"
"41","59","97"
"77","85","97"
"24","5","68"
"81","74","83"
"28","22","57"
"47","88","85"
"54","18","12"
"26","84","34"
"86","94","33"
"15","100","73"
"68","7","94"
"57","41","7"
"68","56","21"
"11","26","17"
"55","16","13"
"7","23","72"
"6","89","48"
"12","16","68"
"10","25","90"
"16","40","37"
"4","57","82"
"45","100","41"
"17","68","11"
"24","91","45"
"66","45","23"
"10","71","74"
"63","25","90"
"62","49","75"
"30","90","10"
"80","96","52"
"2","14","20"
"54","22","59"
"22","4","70"
"78","93","47"
"75","16","5"
"59","4","44"
"48","35","71"
"46","91","2"
"2","48","38"
"28","57","47"
"29","79","8"
"100","44","78"
"5","97","18"
"53","49","44"
"59","90","63"
"50","31","39"
"18","70","68"
"5","12","31"
"87","36","40"
"34","36","61"
"7","35","99"
"15","80","10"
"8","94","51"
"64","62","50"
"78","76","42"
"1","84","2"
"11","43","96"
"48","15","8"
"86","25","14"
"73","15","66"
"61","32","11"
"92","67","96"
"53","79","96"
"3","100","40"
"68","9","87"
"66","9","16"
"3","54","56"
"82","8","89"
"38","98","65"
"23","84","45"
"33","14","55"
"31","54","52"
"89","31","16"
"43","77","61"
"29","28","73"
"61","30","45"
"69","2","14"
"32","28","48"
"15","16","81"
"63","87","33"
"91","13","7"
"1","60","33"
"70","98","75"
"23","42","83"
"71","85","90"
"98","18","67"
"58","6","65"
"75","73","4"
"78","94","86"
"89","35","22"
"47","38","90"
"45","11","45"
"47","46","95"
"88","47","3"
"87","38","52"
"66","70","6"
"43","78","20"
"50","6","30"
"21","57","23"
"23","83","38"
"48","15","60"
"100","70","17"
"18","4","76"
"93","6","80"
"2","27","46"
"23","38","86"
